City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,gorontalo,0.5412,123.0595,25.97,85,99,0.79,ID,1699742086
1,atafu village,-8.5421,-172.5159,29.04,73,44,3.57,TK,1699741856
2,bredasdorp,-34.5322,20.0403,16.04,71,49,4.15,ZA,1699742009
3,hawaiian paradise park,19.5933,-154.9731,27.15,79,100,2.06,US,1699741984
4,dunedin,-45.8742,170.5036,17.82,64,62,0.45,NZ,1699741809
5,albany,42.6001,-73.9662,4.09,65,3,4.92,US,1699741874
6,remire-montjoly,4.9167,-52.2667,27.31,82,5,6.2,GF,1699742086
7,grytviken,-54.2811,-36.5092,2.48,94,64,0.22,GS,1699742087
8,taco pozo,-25.6167,-63.2833,33.94,36,30,1.47,AR,1699742087
9,tiksi,71.6872,128.8694,-10.47,92,100,4.7,RU,1699742087
10,port-aux-francais,-49.35,70.2167,2.81,69,8,8.35,TF,1699741820
11,nguigmi,14.2495,13.1092,27.64,27,99,4.64,NE,1699742087
12,adamstown,-25.066,-130.1015,23.08,81,22,5.42,PN,1699741814
13,waitangi,-43.9535,-176.5597,13.23,80,1,3.13,NZ,1699742087
14,riberalta,-10.9833,-66.1,35.11,52,75,0.0,BO,1699742087
15,yellowknife,62.456,-114.3525,0.79,99,75,3.09,CA,1699742087
16,ar rutbah,33.0381,40.2848,19.43,32,89,4.79,IQ,1699742087
17,puerto ayora,-0.7393,-90.3518,27.98,88,73,1.79,EC,1699741839
18,olonkinbyen,70.9221,-8.7187,0.83,88,88,6.09,SJ,1699742087
19,port elizabeth,-33.918,25.5701,18.16,74,20,7.72,ZA,1699741855
20,minas de marcona,-15.2119,-75.1103,15.38,86,75,6.57,PE,1699742088
21,ilulissat,69.2167,-51.1,-6.99,45,100,2.06,GL,1699742088
22,itoman,26.1247,127.6694,20.22,94,75,9.26,JP,1699742088
23,ushuaia,-54.8,-68.3,6.81,61,40,3.58,AR,1699741831
24,sosnogorsk,63.6023,53.8817,-1.37,96,100,3.13,RU,1699742088
25,whitehorse,60.7161,-135.0538,-0.5,89,75,2.68,CA,1699742088
26,zhanaozen,43.3,52.8,6.94,65,7,4.16,KZ,1699742088
27,timimoun,29.2639,0.231,19.21,34,0,1.54,DZ,1699742088
28,new norfolk,-42.7826,147.0587,13.72,61,97,3.34,AU,1699742088
29,valdosta,30.8327,-83.2785,18.95,88,100,5.14,US,1699742088
30,tura,25.5198,90.2201,17.67,88,0,1.74,IN,1699742088
31,cabo san lucas,22.8909,-109.9124,29.23,54,20,3.09,MX,1699741273
32,bilibino,68.0546,166.4372,-30.28,99,23,2.0,RU,1699741811
33,borba,-4.3878,-59.5939,31.02,49,65,0.65,BR,1699742088
34,nemuro,43.3236,145.575,2.54,63,2,7.4,JP,1699742089
35,palmeiras de goias,-16.805,-49.9258,30.3,34,95,2.3,BR,1699742089
36,edinburgh of the seven seas,-37.0676,-12.3116,14.27,82,51,7.68,SH,1699741972
37,wailua homesteads,22.0669,-159.378,27.44,76,40,7.72,US,1699742007
38,hermanus,-34.4187,19.2345,16.25,76,72,3.93,ZA,1699741823
39,thompson,55.7435,-97.8558,1.09,80,75,3.6,CA,1699742089
40,bethel,41.3712,-73.414,9.2,60,100,3.6,US,1699742089
41,isafjordur,66.0755,-23.124,1.38,86,100,2.32,IS,1699742089
42,coquimbo,-29.9533,-71.3436,16.85,72,0,5.66,CL,1699742089
43,belen,36.4891,36.2233,15.22,55,40,1.03,TR,1699742089
44,birao,10.2849,22.7882,25.29,68,74,2.09,CF,1699742089
45,codrington,-38.2667,141.9667,15.03,51,65,6.22,AU,1699741968
46,invercargill,-46.4,168.35,17.79,55,100,7.15,NZ,1699742090
47,bairnsdale,-37.8333,147.6167,15.03,70,3,1.34,AU,1699742090
48,avarua,-21.2078,-159.775,23.03,83,100,4.63,CK,1699741983
49,tsiombe,-25.3,45.4833,20.31,69,0,5.86,MG,1699742062
50,yuzhno-kurilsk,44.0306,145.8556,2.43,80,34,6.74,RU,1699742090
51,saipan,15.1355,145.701,29.39,79,40,8.75,MP,1699742090
52,upata,8.0086,-62.3989,28.44,65,98,1.58,VE,1699742090
53,kidal,18.4411,1.4078,26.08,10,0,4.58,ML,1699742090
54,sumbe,-11.2061,13.8437,24.98,89,100,2.17,AO,1699742090
55,ploudalmezeau,48.5333,-4.65,14.14,94,100,10.8,FR,1699742090
56,norderney,53.7,7.15,8.34,97,21,5.9,DE,1699742090
57,mabaruma,8.2,-59.7833,25.89,84,100,2.3,GY,1699742090
58,jijiga,9.35,42.8,17.19,77,97,3.86,ET,1699742020
59,kone,-21.0595,164.8658,25.49,55,42,3.8,NC,1699742090
60,udachny,66.4167,112.4,-13.06,85,70,7.29,RU,1699742091
61,chachapoyas,-6.2317,-77.869,14.8,94,75,1.55,PE,1699742091
62,ceeldheer,3.8488,47.1806,25.12,88,86,2.63,SO,1699742091
63,ulanhot,46.0833,122.0833,-10.31,65,6,2.57,CN,1699742091
64,zhenlai,45.8495,123.2973,-9.52,59,15,3.09,CN,1699742091
65,stroitel',50.7854,36.4831,6.9,72,75,8.0,RU,1699742091
66,port mathurin,-19.6833,63.4167,24.92,79,9,1.35,MU,1699741991
67,kuala terengganu,5.3302,103.1408,24.97,100,20,1.03,MY,1699742091
68,ad dawadimi,24.5077,44.3924,21.64,27,24,4.13,SA,1699742091
69,blackmans bay,-43.0167,147.3167,13.07,65,100,1.79,AU,1699742091
70,ta`u,-14.2336,-169.5144,27.61,80,36,4.05,AS,1699742091
71,ishikawa,26.4233,127.8214,20.19,88,75,4.63,JP,1699742091
72,urangan,-25.3,152.9,23.55,60,13,4.31,AU,1699742091
73,labrador city,52.9463,-66.9114,-6.05,86,100,5.66,CA,1699741809
74,kristiansund,63.1115,7.732,2.36,69,40,2.06,NO,1699742092
75,puerto natales,-51.7236,-72.4875,5.8,58,62,4.43,CL,1699741946
76,ugoofaaru,5.6667,73.0,27.92,74,85,1.54,MV,1699742092
77,chonchi,-42.6128,-73.8092,8.4,79,66,4.04,CL,1699742092
78,saint-francois,46.4154,3.9054,8.14,99,0,1.03,FR,1699742018
79,saldanha,-33.0117,17.9442,15.03,89,3,4.37,ZA,1699742092
80,broome,42.2506,-75.833,4.83,75,100,3.6,US,1699742092
81,iqaluit,63.7506,-68.5145,-10.15,79,75,7.2,CA,1699742009
82,panambi,-28.2925,-53.5017,22.29,86,57,5.45,BR,1699742092
83,rusk,31.796,-95.1502,16.84,53,100,1.54,US,1699742092
84,qaqortoq,60.7167,-46.0333,-3.19,68,60,3.93,GL,1699741833
85,utrik,11.2278,169.8474,27.32,85,99,8.52,MH,1699742092
86,badger,64.8,-147.5333,-8.86,88,75,2.06,US,1699741827
87,matveyev kurgan,47.5645,38.8695,9.73,53,100,6.86,RU,1699742092
88,padang,-0.9492,100.3543,23.03,89,43,1.12,ID,1699742009
89,san pedro pochutla,15.7333,-96.4667,31.84,69,25,2.28,MX,1699742026
90,lebu,-37.6167,-73.65,9.99,57,24,5.14,CL,1699741958
91,vilhena,-12.7406,-60.1458,29.12,65,40,7.72,BR,1699742093
92,hithadhoo,-0.6,73.0833,27.24,82,59,5.05,MV,1699742093
93,grand falls-windsor,48.9332,-55.6649,1.39,89,100,0.45,CA,1699742093
94,smithers,54.7804,-127.1743,3.18,93,100,1.54,CA,1699742093
95,college,64.8569,-147.8028,-8.82,86,75,2.06,US,1699741831
96,afaahiti,-17.75,-149.2833,29.93,80,69,5.76,PF,1699742093
97,taltal,-25.4,-70.4833,18.36,71,19,2.56,CL,1699741820
98,port alfred,-33.5906,26.891,17.88,85,36,1.34,ZA,1699742093
99,colindres,43.3864,-3.4353,17.28,93,100,3.07,ES,1699742093
100,labytnangi,66.6572,66.4183,-9.09,96,77,2.55,RU,1699742093
101,west island,-12.1568,96.8225,25.99,83,75,3.09,CC,1699742093
102,morristown,36.214,-83.2949,15.03,42,0,1.54,US,1699742070
103,praia da vitoria,38.7333,-27.0667,20.14,83,20,7.77,PT,1699742093
104,newberry,34.2746,-81.6187,10.69,97,100,2.7,US,1699742094
105,kamyzyak,46.11,48.0736,-0.01,100,69,3.0,RU,1699742094
106,stanley,54.868,-1.6985,4.6,95,75,0.51,GB,1699742033
107,goynuk,40.4003,30.7883,15.71,63,100,6.2,TR,1699742094
108,campos dos goytacazes,-21.75,-41.3,26.03,83,0,6.69,BR,1699741890
109,lompoc,34.6391,-120.4579,29.32,25,0,4.63,US,1699742094
110,east london,-33.0153,27.9116,18.65,72,54,7.66,ZA,1699741835
111,mwanga,-4.8,38.2,22.51,95,64,0.72,TZ,1699742094
112,la sarre,48.8002,-79.1996,-4.56,92,100,0.97,CA,1699742094
113,kapuskasing,49.4169,-82.4331,-1.95,93,75,2.06,CA,1699742094
114,novyye lyady,58.0536,56.6039,1.24,93,100,1.37,RU,1699742094
115,quellon,-43.1167,-73.6167,6.81,68,87,7.4,CL,1699742095
116,anadyr,64.75,177.4833,-7.72,84,20,1.79,RU,1699742095
117,alofi,-19.0595,-169.9187,22.94,94,100,7.72,NU,1699741846
118,kedougou,12.5579,-12.1743,27.09,32,15,0.86,SN,1699742095
119,freeport,40.6576,-73.5832,10.98,55,0,6.17,US,1699742095
120,hadibu,12.65,54.0333,26.48,86,100,5.73,YE,1699742095
121,keflavik,64.0049,-22.5624,2.24,87,75,7.2,IS,1699742095
122,miringa,10.7312,12.1463,25.49,26,92,2.17,NG,1699742095
123,shingu,33.7333,135.9833,14.13,72,100,1.11,JP,1699742002
124,hell-ville,-13.4,48.2667,26.71,79,82,4.24,MG,1699742095
125,ivdel',60.6911,60.4206,2.33,91,97,1.34,RU,1699742095
126,margaret river,-33.95,115.0667,13.32,67,36,6.21,AU,1699741807
127,nar'yan-mar,67.6713,53.087,-8.83,95,18,3.13,RU,1699742095
128,port isabel,26.0734,-97.2086,16.15,91,100,7.72,US,1699742057
129,sovetsk,55.0839,21.8785,6.22,93,100,1.35,RU,1699742096
130,pisco,-13.7,-76.2167,22.03,73,0,7.72,PE,1699741829
131,kill devil hills,36.0307,-75.676,15.55,59,100,4.12,US,1699741949
132,namdrik,5.5994,168.1028,27.25,83,100,4.86,MH,1699742096
133,ribeira grande,38.5167,-28.7,20.43,95,100,8.05,PT,1699741986
134,fale old settlement,-9.3852,-171.2468,28.87,74,95,2.82,TK,1699742096
135,viransehir,37.2353,39.7631,16.49,45,100,3.4,TR,1699742096
136,rustam,27.969,68.8048,16.97,31,0,0.69,PK,1699742096
137,ghanzi,-21.5667,21.7833,27.11,25,30,3.73,BW,1699742096
138,aur,8.1499,171.1687,28.03,81,94,6.17,MH,1699742096
139,sultanpur,26.2667,82.0667,19.49,59,0,3.06,IN,1699742096
140,qamdo,31.1667,97.2333,-4.91,61,80,1.37,CN,1699742097
141,tyukhtet,56.5389,89.3011,-2.89,91,100,2.12,RU,1699742097
142,slawno,54.3628,16.6789,5.85,86,97,1.24,PL,1699742097
143,kununurra,-15.7667,128.7333,24.99,88,33,2.06,AU,1699742097
144,sinabang,2.4803,96.3801,26.02,85,100,1.98,ID,1699742097
145,wotho,10.1657,166.0102,27.67,79,99,6.9,MH,1699742097
146,ust-nera,64.5667,143.2,-33.56,98,73,1.58,RU,1699742097
147,marquette,46.5333,-87.6335,2.12,91,99,1.82,US,1699742097
148,baardheere,2.3446,42.2764,25.72,84,96,5.65,SO,1699742097
149,port hedland,-20.3167,118.5667,23.03,88,1,2.57,AU,1699742097
150,kokstad,-30.5472,29.4241,13.73,96,99,1.43,ZA,1699742097
151,yakeshi,49.2833,120.7333,-25.4,100,94,1.89,CN,1699742097
152,rolla,37.9514,-91.7713,15.08,30,0,1.54,US,1699742097
153,papao,-17.75,-149.55,30.82,76,60,5.56,PF,1699742098
154,jesus de otoro,14.4833,-87.9833,27.81,97,63,1.49,HN,1699742098
155,cowra,-33.8333,148.6833,29.04,35,70,4.64,AU,1699742098
156,island harbour,50.724,-1.2758,10.57,87,100,5.36,GB,1699742098
157,tchaourou,8.8865,2.5975,26.61,59,20,2.24,BJ,1699742098
158,kievka,50.2619,71.5514,6.1,79,100,5.14,KZ,1699742098
159,izberbash,42.5696,47.8645,15.05,80,18,1.52,RU,1699742098
160,al bawiti,28.3492,28.8659,20.64,62,92,1.07,EG,1699742098
161,buta,2.7858,24.73,21.08,99,96,0.28,CD,1699742098
162,bac lieu,9.285,105.7244,27.11,82,87,5.48,VN,1699742098
163,morigaon,26.3796,92.3415,18.35,88,0,1.91,IN,1699742098
164,harnai,30.1005,67.9374,14.87,31,65,1.23,PK,1699742098
165,olyokminsk,60.3736,120.4264,-7.38,74,100,5.62,RU,1699742098
166,mount pearl,47.5166,-52.7813,2.3,94,100,8.75,CA,1699742096
167,nouadhibou,20.931,-17.0347,22.99,64,30,5.14,MR,1699742099
168,shetpe,44.1667,52.1167,6.18,64,14,3.23,KZ,1699742099
169,alta sierra,35.7291,-118.5495,14.33,18,7,1.36,US,1699742099
170,hami,42.8,93.45,3.75,27,100,2.22,CN,1699742099
171,susuman,62.7833,148.1667,-33.58,99,81,0.12,RU,1699742031
172,tazovsky,67.4667,78.7,-4.39,96,100,5.32,RU,1699742099
173,jayapura,-2.5333,140.7,27.66,87,100,1.53,ID,1699742099
174,bembereke,10.2283,2.6634,24.49,37,17,0.74,BJ,1699742099
175,jardim,-21.4803,-56.1381,32.96,26,58,2.25,BR,1699742063
176,santo antonio da platina,-23.295,-50.0772,27.31,34,4,1.26,BR,1699742101
177,pangody,65.85,74.4859,0.19,98,100,6.35,RU,1699742023
178,arkhara,49.4212,130.0842,-20.79,98,19,1.52,RU,1699742101
179,machico,32.7,-16.7667,22.06,82,75,3.6,PT,1699742101
180,aasiaat,68.7098,-52.8699,-10.09,80,100,4.71,GL,1699742101
181,lubang,13.8584,120.124,28.36,76,98,10.55,PH,1699742101
182,ancud,-41.8697,-73.8203,7.74,63,36,8.15,CL,1699741969
183,vorgashor,67.5833,63.95,-6.57,97,100,4.42,RU,1699742102
184,new plymouth,-39.0667,174.0833,16.02,59,6,6.56,NZ,1699742102
185,newman,37.3138,-121.0208,22.86,34,57,1.79,US,1699742102
186,chibougamau,49.9168,-74.3659,-4.21,86,100,1.54,CA,1699741947
187,as sulayyil,20.4607,45.5779,19.14,45,11,3.25,SA,1699742103
188,talcahuano,-36.7167,-73.1167,11.82,58,20,6.69,CL,1699742103
189,constitucion,-35.3333,-72.4167,10.76,74,99,4.74,CL,1699742103
190,arno,60.1167,18.6333,5.99,97,41,3.16,SE,1699742104
191,villa ojo de agua,-29.5,-63.6938,26.41,57,0,4.16,AR,1699742104
192,sur,22.5667,59.5289,25.7,54,98,3.11,OM,1699742104
193,vila franca do campo,37.7167,-25.4333,19.93,99,11,3.24,PT,1699742104
194,pont rouge,48.8833,-72.0825,-1.84,86,100,3.45,CA,1699742104
195,nelson bay,-32.7167,152.15,22.78,84,20,1.79,AU,1699742105
196,swift current,50.2834,-107.8014,7.45,61,0,7.2,CA,1699742105
197,oodweyne,9.4092,45.064,22.29,68,99,3.9,SO,1699742105
198,nichinan,31.6,131.3667,14.82,75,100,3.44,JP,1699742105
199,bodaybo,57.8506,114.1933,-20.91,100,77,0.83,RU,1699742106
200,bekobod,40.2208,69.2697,9.83,82,67,2.23,UZ,1699742106
201,noumea,-22.2763,166.4572,25.99,99,21,8.26,NC,1699741809
202,fort frances,48.5999,-93.4003,0.12,82,86,4.63,CA,1699742106
203,khao yoi,13.2403,99.8243,24.21,93,100,2.33,TH,1699742106
204,san antonio de pale,-1.4014,5.6325,26.19,83,100,4.48,GQ,1699742106
205,whistler,50.1164,-122.9695,5.66,81,75,1.54,CA,1699742101
206,las lajitas,-24.6833,-64.25,31.29,38,32,0.63,AR,1699742107
207,kikwit,-5.041,18.8162,21.19,98,99,0.42,CD,1699742107
208,constantia,44.1833,28.65,9.38,62,43,12.08,RO,1699741999
209,estepona,36.4276,-5.1459,17.9,77,99,3.56,ES,1699741847
210,nuku'alofa,-21.1333,-175.2,24.19,78,100,6.69,TO,1699742107
211,paragominas,-2.9667,-47.4833,28.37,53,67,1.47,BR,1699742107
212,iskateley,67.6803,53.1512,-8.88,95,20,3.13,RU,1699742076
213,severo-yeniseyskiy,60.3725,93.0408,-6.9,95,100,0.89,RU,1699742108
214,tefe,-3.3542,-64.7114,30.06,66,20,0.0,BR,1699742108
215,longyearbyen,78.2186,15.6401,-2.09,74,100,9.77,SJ,1699742108
216,alice springs,-23.7,133.8833,26.75,54,4,3.6,AU,1699742108
217,crane,31.3974,-102.3501,14.73,67,78,3.42,US,1699742108
218,vrontados,38.4089,26.1328,20.25,83,100,8.72,GR,1699742108
219,santa teresa,10.2341,-66.6631,24.45,98,100,1.05,VE,1699741841
220,loen,7.7601,168.2307,27.81,82,100,7.52,MH,1699742109
221,forster,-32.1667,152.5167,26.88,65,35,2.85,AU,1699742109
222,tari,12.4086,4.4914,27.0,21,8,1.9,NG,1699742109
223,golden,39.7555,-105.2211,16.27,19,20,7.72,US,1699742109
224,ambovombe,-25.1667,46.0833,19.54,73,0,5.84,MG,1699742109
225,sol'-iletsk,51.1631,54.9918,2.06,89,44,3.95,RU,1699742003
226,carnarvon,-24.8667,113.6333,21.54,75,92,4.28,AU,1699742109
227,talnakh,69.4865,88.3972,-7.66,95,100,4.36,RU,1699742110
228,port lincoln,-34.7333,135.8667,14.6,60,99,6.66,AU,1699742110
229,malmberget,67.1753,20.6549,-8.69,93,98,1.54,SE,1699742110
230,mejit,10.2753,170.8646,28.14,80,100,7.5,MH,1699742110
231,faya-largeau,17.9257,19.1043,26.74,24,95,4.73,TD,1699742110
232,vorkuta,67.5,64.0,-6.16,97,100,4.37,RU,1699742110
233,georgetown,5.4112,100.3354,25.57,97,20,1.03,MY,1699742057
234,san jose del guaviare,2.5729,-72.6459,24.33,96,89,0.95,CO,1699742111
235,rongelap,11.1635,166.8941,27.54,82,92,7.46,MH,1699742111
236,lihue,21.9789,-159.3672,27.77,69,40,7.72,US,1699741846
237,polyarnyy,69.1989,33.4478,-6.66,94,87,3.01,RU,1699742112
238,ubinskoye,55.3068,79.6802,-0.25,96,100,2.74,RU,1699742112
239,walvis bay,-22.9575,14.5053,16.53,82,97,0.0,NA,1699742112
240,queenstown,-31.8976,26.8753,13.59,74,96,2.39,ZA,1699742112
241,kodiak,57.79,-152.4072,2.73,52,75,11.32,US,1699742112
242,callao,-12.0667,-77.15,21.16,73,20,7.72,PE,1699742112
243,avra valley,32.4379,-111.3154,26.12,21,0,2.06,US,1699742113
244,kattivakkam,13.2167,80.3167,27.82,74,88,3.65,IN,1699742113
245,inhambane,-23.865,35.3833,22.1,78,0,5.25,MZ,1699742113
246,san patricio,28.017,-97.5169,16.02,89,100,2.36,US,1699742113
247,marakkanam,12.2,79.95,26.56,71,100,4.63,IN,1699742113
248,bel ombre,-4.6167,55.4167,26.91,83,20,1.54,SC,1699742113
249,krasnoye-na-volge,57.5125,41.2419,3.34,93,100,3.2,RU,1699742114
250,parabel',58.6978,81.4825,1.06,98,100,3.58,RU,1699742114
251,tual,-5.6667,132.75,27.88,79,82,4.57,ID,1699741965
252,thal,35.4791,72.2439,5.92,42,44,3.34,PK,1699742114
253,cill airne,52.05,-9.5167,8.52,93,100,8.31,IE,1699741992
254,klyuchi,52.2667,79.1667,3.94,79,100,5.85,RU,1699742115
255,san rafael,-34.6177,-68.3301,23.85,23,52,1.24,AR,1699742115
256,harar,9.3094,42.1258,16.28,64,73,0.8,ET,1699742115
257,waitara,-38.925,174.25,16.31,61,6,7.25,NZ,1699742115
258,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,98,40,6.0,RU,1699741976
259,zemetchino,53.4973,42.6163,4.3,82,100,5.72,RU,1699742115
260,la ronge,55.1001,-105.2842,2.14,75,75,6.17,CA,1699742115
261,benguela,-12.5763,13.4055,24.99,80,93,1.41,AO,1699742116
262,punta arenas,-53.15,-70.9167,7.06,61,0,7.72,CL,1699741833
263,astrakhan,46.3497,48.0408,-0.07,100,82,3.0,RU,1699742116
264,corning,42.1428,-77.0547,5.27,73,75,3.09,US,1699742116
265,mil'kovo,55.6078,37.7956,4.67,85,100,5.06,RU,1699742117
266,st. john's,47.5649,-52.7093,2.76,94,100,8.75,CA,1699742103
267,balakhta,55.38,91.6,-6.91,89,100,0.47,RU,1699742117
268,tolanaro,-25.0319,46.9987,21.04,78,20,5.14,MG,1699742117
269,port saint john's,-31.6229,29.5448,19.35,80,87,5.14,ZA,1699742117
270,san luis de la loma,17.2706,-100.8939,28.74,76,15,1.67,MX,1699742118
271,kapa'a,22.0752,-159.319,28.18,76,40,7.72,US,1699742118
272,tokar,18.4254,37.729,28.39,68,98,4.9,SD,1699742118
273,papatowai,-46.5619,169.4708,18.07,45,100,5.73,NZ,1699742118
274,belmonte,-15.8631,-38.8828,25.17,79,0,5.5,BR,1699742118
275,enewetak,11.3474,162.3373,28.23,77,70,6.58,MH,1699742118
276,poso,-1.3959,120.7524,26.8,80,76,1.82,ID,1699742119
277,champerico,14.3,-91.9167,34.3,79,18,2.32,GT,1699742013
278,eyl,7.9803,49.8164,26.67,79,92,5.2,SO,1699742119
279,jiaozuo,35.2397,113.2331,2.66,68,0,0.82,CN,1699742119
280,camacupa,-12.0167,17.4833,16.47,89,93,1.44,AO,1699742119
281,xique xique,-10.8217,-42.7311,28.17,40,5,3.5,BR,1699742120
282,punganuru,13.3667,78.5833,16.98,94,90,0.76,IN,1699742120
283,tidjikja,18.5564,-11.4271,23.85,16,0,4.21,MR,1699742120
284,kastamonu,41.5,33.6667,16.87,46,100,7.56,TR,1699742120
285,mana,5.6592,-53.7767,26.71,85,6,5.69,GF,1699742120
286,hasaki,35.7333,140.8333,10.22,82,100,8.0,JP,1699742120
287,altay,47.8667,88.1167,-3.08,80,87,3.1,CN,1699742121
